City_ID,City,Country,Lat,Lng
0,bethel,US,60.7922222,-161.7558333
1,sao filipe,CV,14.9,-24.5166667
2,port alfred,ZA,-33.590572,26.891037
3,longyearbyen,SJ,78.2166667,15.6333333
4,skibbereen,IE,51.55,-9.2666667
5,mataura,PF,-23.3666667,-149.4666667
6,puerto ayora,EC,-0.75,-90.3166667
7,puri,IN,19.8,85.85
8,jamestown,SH,-15.9333333,-5.7166667
9,killybegs,IE,54.6333333,-8.45
10,ushuaia,AR,-54.8,-68.3
11,kokstad,ZA,-30.547231,29.42412
12,yellowknife,CA,62.45,-114.35
13,darlowo,PL,54.421168,16.409652
14,punta arenas,CL,-53.15,-70.916667
15,nantucket,US,41.2833333,-70.1
16,georgetown,CA,43.65,-79.933333
17,mys shmidta,RU,68.933333,-179.5
18,qandahar,AF,31.613323,65.710126
19,bluff,NZ,-46.6,168.333333
20,labuhan,ID,-6.3784,105.83
21,puerto escondido,CO,9.018105,-76.26413
22,elko,US,40.8325,-115.7622222
23,yarmouth,CA,43.833333,-66.116667
24,coffs harbour,AU,-30.296261,153.11351
25,busselton,AU,-33.652489,115.345497
26,coahuayana,MX,18.7,-103.658333
27,vila,VU,-17.7333333,168.3166667
28,guanica,US,17.9736111,-66.9083333
29,taolanaro,MG,-25.0333333,47.0
30,wadhwan,IN,22.7,71.683333
31,ambon,ID,-3.695426,128.181405
32,amderma,RU,69.7576,61.6655
33,alofi,NU,-19.0166667,-169.9166667
34,qaanaaq,GL,77.4894444,-69.3322222
35,los llanos de aridane,ES,28.658507,-17.918211
36,fairbanks,US,64.8377778,-147.7163889
37,vestmannaeyjar,IS,63.365,-20.2075
38,nioro,ML,15.2333333,-9.5833333
39,chalmette,US,29.9425,-89.9633333
40,luderitz,NA,-26.6480556,15.1594444
41,saint-philippe,RE,-21.35,55.7666667
42,grenville,GD,12.1166667,-61.6166667
43,dikson,RU,73.506944,80.546389
44,asyut,EG,27.1827778,31.1827778
45,kholmogory,RU,64.2229,41.656
46,kaseda,JP,31.416667,130.316667
47,kahului,US,20.8947222,-156.47
48,norman wells,CA,65.283333,-126.85
49,cape town,ZA,-33.925839,18.423218
50,marabba,SD,12.35,32.1833333
51,broken hill,AU,-31.961729,141.459976
52,qaqortoq,GL,60.7166667,-46.0333333
53,rikitea,PF,-23.1202778,-134.9691667
54,ribeira grande,PT,38.516667,-28.7
55,narsaq,GL,77.3025,-68.8425
56,hobart,AU,-42.883209,147.331665
57,san quintin,MX,30.483333,-115.95
58,synya,RU,65.371849,58.038736
59,la ronge,CA,55.1,-105.3
60,tuktoyaktuk,CA,69.45,-133.066667
61,nizhneyansk,RU,71.433333,136.066667
62,cidreira,BR,-30.183333,-50.2
63,carnarvon,AU,-24.88073,113.659401
64,mindelo,CV,16.8833333,-25.0
65,atuona,PF,-9.8,-139.0333333
66,balakhta,RU,55.387778,91.603056
67,vaitupu,WF,-13.2333333,-176.15
68,kuching,MY,1.55,110.333333
69,kapaa,US,22.0783333,-159.3219444
70,vanavara,RU,60.34,102.279722
71,new smyrna beach,US,29.0255556,-80.9272222
72,maicao,CO,11.383208,-72.243208
73,gat,LY,24.9647222,10.1727778
74,vaini,TO,-21.2,-175.2
75,crotone,IT,39.083333,17.133333
76,new norfolk,AU,-42.78075,147.059387
77,nizhniy tsasuchey,RU,50.516667,115.133333
78,tura,HU,47.609242,19.60279
79,sistranda,NO,63.716667,8.833333
80,hilo,US,19.7297222,-155.09
81,hermanus,ZA,-34.418696,19.234464
82,guerrero negro,MX,27.976944,-114.061111
83,upernavik,GL,72.7833333,-56.1666667
84,tsihombe,MG,-25.3,45.4833333
85,bathsheba,BB,13.2166667,-59.5166667
86,ahipara,NZ,-35.166667,173.166667
87,uglich,RU,57.5275,38.331667
88,santa isabel do rio negro,BR,-0.4,-65.033333
89,northam,AU,-31.649321,116.674232
90,lavrentiya,RU,65.583333,-171.0
91,port elizabeth,VC,13.0166667,-61.2333333
92,grindavik,IS,63.833333,-22.433333
93,chapais,CA,49.783333,-74.866667
94,prince rupert,CA,54.316667,-130.333333
95,ocean city,US,39.2775,-74.575
96,petropavlovsk-kamchatskiy,RU,53.0452,158.6483
97,emba,KZ,48.826389,58.144167
98,itarema,BR,-2.9,-39.966667
99,honningsvag,NO,70.983333,25.983333
100,high level,CA,58.516667,-117.133333
101,shenjiamen,CN,29.957625,122.298017
102,malartic,CA,48.133333,-78.116667
103,eirunepe,BR,-6.666667,-69.866667
104,talnakh,RU,69.4865,88.3972
105,energeticheskiy,KZ,43.333333,77.05
106,tynda,RU,55.166667,124.716667
107,saskylakh,RU,71.916667,114.083333
108,namwala,ZM,-15.75,26.45
109,bonga,ET,7.266667,36.25
110,hihifo,TO,-15.95,-173.75
111,grand river south east,MU,-20.2861111,57.7758333
112,sentyabrskiy,RU,45.266667,148.5
113,illoqqortoormiut,GL,70.4833333,-21.9666667
114,itoman,JP,26.124722,127.669444
115,inhambane,MZ,-23.865,35.3833333
116,madang,PG,-5.2166667,145.8
117,albany,AU,-35.003101,117.865952
118,cheuskiny,RU,61.116667,72.4
119,cabo san lucas,MX,22.883333,-109.9
120,attawapiskat,CA,52.916667,-82.433333
121,muros,ES,42.776173,-9.060316
122,muli,MV,2.9166667,73.5666667
123,mar del plata,AR,-38.002278,-57.557539
124,fortuna,BR,-5.683333,-44.066667
125,wanxian,CN,30.803889,108.389722
126,barrow,US,71.2905556,-156.7886111
127,mamallapuram,IN,12.626389,80.172222
128,bambous virieux,MU,-20.3427778,57.7575
129,syumsi,RU,57.11108,51.614938
130,lompoc,US,34.6391667,-120.4569444
131,ponta do sol,CV,17.2,-25.1
132,bage,BR,-31.333333,-54.1
133,santa cruz del sur,CU,20.7147222,-77.9955556
134,balykshi,KZ,47.066667,51.866667
135,perivolion,GR,39.4205556,20.0147222
136,bredasdorp,ZA,-34.532154,20.040308
137,naze,JP,28.366667,129.483333
138,sakaiminato,JP,35.55,133.233333
139,wattegama,LK,6.8,81.5
140,thompson,CA,55.75,-97.866667
141,mount gambier,AU,-37.831799,140.77919
142,porirua,NZ,-41.133333,174.85
143,ancud,CL,-41.869722,-73.820278
144,kawalu,ID,-7.3817,108.2082
145,aflu,DZ,34.1088889,2.1019444
146,kodiak,US,57.79,-152.4072222
147,torbay,CA,47.65,-52.733333
148,jacala,MX,21.016667,-99.183333
149,saleaula,WS,-13.4333333,-172.3333333
150,bengkulu,ID,-3.8,102.266667
151,esperance,AU,-33.86013,121.882591
152,avarua,CK,-21.2077778,-159.775
153,watertown,US,41.6061111,-73.1186111
154,lazaro cardenas,MX,17.958333,-102.2
155,winnemucca,US,40.9730556,-117.7347222
156,lasa,CN,29.65,91.1
